对CD.ROM可以进行的操作是  B)只能读不能写

8.如果删除一个非零无符号二进制整数后的2个0，则此数的值为原数    1/4

2.第2代电子计算机所采用的电子元件是   B)晶体管

5.在微型机中，普遍采用的字符编码是  B)ASCIl码

7.下列说法中，正确的是  A)同一个汉字的输入码的长度随输入方法不同而不同

(8.计算机的操作系统是  B)计算机系统软件的核心

10.计算机在工作中尚未进行存盘操作，如果突然断电，则计算机哪部分信息全部丢失，再次通电后也不能完全恢复?   B)ILa.M中的信息

1.目前，打印质量的打印机是     D)激光打印机

2.字长是CPU的主要性能指标之一，它表示      A)CPU一次能处理二进制数据的位数

3.用GHz来衡量计算机的性能，它指的是计算机的  A)CPU时钟主频

4.在计算机领域中通常用MIPS来描述     A)计算机的运算速度

7.根据汉字国标GB2312_80的规定，lKB存储容量可以存储汉字的内码个数是  B)512

9.Internet实现了分布在世界各地的各类网络的互联，其基础和核心的协议是  B)TCP/IP

10.调制解调器(Modem)的主要技术指标是数据传输速率，它的度量单位是  B)Mbps
